filename,class,confidence,x_center,y_center,depth_m,euclidean_m,ground_distance_m,grid_row,grid_col
left_40deg_185cmgnd_100cmgrid_20250926_110313.jpg,0,0.816291451,0.647916667,0.26015625,3.66,3.71,3.667,4,3
left_40deg_185cmgnd_100cmgrid_20250926_110313.jpg,0,0.837710857,0.3375,0.25390625,3.883,3.944,3.897,4,2
left_40deg_185cmgnd_100cmgrid_20250926_110313.jpg,0,0.847718894,0.330208333,0.38046875,3.512,3.536,3.525,3,2
left_40deg_185cmgnd_100cmgrid_20250926_110313.jpg,0,0.82361114,0.308333333,0.5390625,3.081,3.097,3.096,2,2
left_40deg_185cmgnd_100cmgrid_20250926_110313.jpg,0,0.85467875,0.2625,0.77578125,2.488,2.543,2.505,1,2
left_40deg_185cmgnd_200cmgrid_20250926_110526.jpg,0,0.828546762,0.957291667,0.40703125,3.081,3.154,3.149,1,4
left_40deg_185cmgnd_200cmgrid_20250926_110526.jpg,0,0.853036642,0.90625,0.26796875,3.461,3.558,3.521,2,4
left_40deg_185cmgnd_200cmgrid_20250926_110526.jpg,0,0.805614889,0.85625,0.1640625,3.776,3.909,3.825,3,4
left_40deg_185cmgnd_200cmgrid_20250926_110526.jpg,0,0.767336249,0.826041667,0.06875,4.245,4.447,4.292,4,4
left_40deg_185cmgnd_200cmgrid_20250926_110526.jpg,0,0.854020357,0.621875,0.4015625,3.436,3.447,3.44,1,3
left_40deg_185cmgnd_200cmgrid_20250926_110526.jpg,0,0.816851318,0.614583333,0.2671875,3.746,3.791,3.75,2,3
left_40deg_185cmgnd_200cmgrid_20250926_110526.jpg,0,0.794202387,0.602083333,0.16015625,4.208,4.309,4.212,3,3
left_40deg_185cmgnd_200cmgrid_20250926_110526.jpg,0,0.742266834,0.597916667,0.07265625,4.57,4.74,4.574,4,3
left_40deg_185cmgnd_200cmgrid_20250926_110526.jpg,0,0.811880589,0.341666667,0.15546875,4.382,4.501,4.396,4,2
left_40deg_185cmgnd_200cmgrid_20250926_110526.jpg,0,0.813169658,0.341666667,0.06953125,4.549,4.731,4.564,3,2
left_40deg_185cmgnd_200cmgrid_20250926_110526.jpg,0,0.852706194,0.330208333,0.25703125,3.98,4.043,3.995,2,2
left_40deg_185cmgnd_200cmgrid_20250926_110526.jpg,0,0.845533431,0.30625,0.3984375,3.525,3.549,3.542,1,2
left_45deg_150cmgnd_100cmgrid_20250926_105349.jpg,0,0.577091515,0.988541667,0.29921875,2.388,2.467,2.448,2,4
left_45deg_150cmgnd_100cmgrid_20250926_105349.jpg,0,0.810954273,0.942708333,0.13671875,2.706,2.832,2.761,3,4
left_45deg_150cmgnd_100cmgrid_20250926_105349.jpg,0,0.678962111,0.89375,0.00703125,2.994,3.185,3.043,4,4
left_45deg_150cmgnd_100cmgrid_20250926_105349.jpg,0,0.887767553,0.645833333,0.52109375,2.161,2.166,2.165,1,3
left_45deg_150cmgnd_100cmgrid_20250926_105349.jpg,0,0.836996138,0.626041667,0.29921875,2.617,2.642,2.621,2,3
left_45deg_150cmgnd_100cmgrid_20250926_105349.jpg,0,0.827912688,0.601041667,0.134375,2.886,2.965,2.888,3,3
left_45deg_150cmgnd_100cmgrid_20250926_105349.jpg,0,0.772184968,0.590625,0.01171875,3.142,3.292,3.144,4,3
left_45deg_150cmgnd_100cmgrid_20250926_105349.jpg,0,0.717525542,0.25,0.01015625,3.238,3.416,3.264,4,2
left_45deg_150cmgnd_100cmgrid_20250926_105349.jpg,0,0.850129426,0.246875,0.1296875,2.985,3.09,3.009,3,2
left_45deg_150cmgnd_100cmgrid_20250926_105349.jpg,0,0.827342927,0.230208333,0.2859375,2.714,2.763,2.739,2,2
left_45deg_150cmgnd_100cmgrid_20250926_105349.jpg,0,0.867053688,0.186458333,0.52265625,2.296,2.324,2.324,1,2
left_45deg_160cmgnd_150cmgrid_20250926_105635.jpg,0,0.832464516,0.967708333,0.18203125,2.706,2.822,2.768,2,4
left_45deg_160cmgnd_150cmgrid_20250926_105635.jpg,0,0.813733101,0.911458333,0.05234375,2.976,3.145,3.028,3,4
left_45deg_160cmgnd_150cmgrid_20250926_105635.jpg,0,0.84933728,0.638541667,0.35390625,2.617,2.633,2.622,1,3
left_45deg_160cmgnd_150cmgrid_20250926_105635.jpg,0,0.838489592,0.627083333,0.18203125,2.948,3.012,2.952,2,3
left_45deg_160cmgnd_150cmgrid_20250926_105635.jpg,0,0.81389153,0.610416667,0.04921875,3.184,3.316,3.187,3,3
left_45deg_160cmgnd_150cmgrid_20250926_105635.jpg,0,0.824303687,0.296875,0.0421875,3.305,3.46,3.323,3,2
left_45deg_160cmgnd_150cmgrid_20250926_105635.jpg,0,0.83024174,0.284375,0.16796875,3.071,3.158,3.09,2,2
left_45deg_160cmgnd_150cmgrid_20250926_105635.jpg,0,0.851540923,0.251041667,0.35,2.745,2.779,2.767,1,2
left_45deg_160cmgnd_250cmgrid_20250926_105724.jpg,0,0.844982326,0.875,0.065625,2.948,3.1,2.991,1,4
left_45deg_160cmgnd_250cmgrid_20250926_105724.jpg,0,0.857124805,0.555208333,0.0671875,3.142,3.259,3.143,1,3
left_45deg_160cmgnd_250cmgrid_20250926_105724.jpg,0,0.824529648,0.251041667,0.06796875,3.142,3.283,3.167,1,2
left_45deg_185cmgnd_150cmgrid_20250926_105905.jpg,0,0.821121931,0.964583333,0.2734375,2.809,2.902,2.873,2,4
left_45deg_185cmgnd_150cmgrid_20250926_105905.jpg,0,0.804275751,0.9125,0.1390625,3.111,3.246,3.167,3,4
left_45deg_185cmgnd_150cmgrid_20250926_105905.jpg,0,0.803510249,0.878125,0.0171875,3.34,3.541,3.389,4,4
left_45deg_185cmgnd_150cmgrid_20250926_105905.jpg,0,0.842558205,0.652083333,0.44921875,2.691,2.698,2.697,1,3
left_45deg_185cmgnd_150cmgrid_20250926_105905.jpg,0,0.839448273,0.640625,0.2734375,3.032,3.069,3.038,2,3
left_45deg_185cmgnd_150cmgrid_20250926_105905.jpg,0,0.831500947,0.622916667,0.1359375,3.317,3.409,3.321,3,3
left_45deg_185cmgnd_150cmgrid_20250926_105905.jpg,0,0.793183506,0.621875,0.0265625,3.499,3.658,3.503,4,3
left_45deg_185cmgnd_150cmgrid_20250926_105905.jpg,0,0.806542218,0.329166667,0.01953125,3.702,3.885,3.717,4,2
left_45deg_185cmgnd_150cmgrid_20250926_105905.jpg,0,0.855939984,0.327083333,0.13046875,3.448,3.556,3.462,3,2
left_45deg_185cmgnd_150cmgrid_20250926_105905.jpg,0,0.832437456,0.314583333,0.26015625,3.163,3.214,3.177,2,2
left_45deg_185cmgnd_150cmgrid_20250926_105905.jpg,0,0.832275033,0.285416667,0.44609375,2.877,2.896,2.894,1,2
left_45deg_185cmgnd_250cmgrid_20250926_105807.jpg,0,0.853007257,0.865625,0.1578125,3.023,3.134,3.065,1,4
left_45deg_185cmgnd_250cmgrid_20250926_105807.jpg,0,0.858228564,0.822916667,0.0421875,3.271,3.441,3.306,2,4
left_45deg_185cmgnd_250cmgrid_20250926_105807.jpg,0,0.844274879,0.5625,0.16015625,3.26,3.337,3.261,1,3
left_45deg_185cmgnd_250cmgrid_20250926_105807.jpg,0,0.822271943,0.552083333,0.04453125,3.512,3.657,3.512,2,3
left_45deg_185cmgnd_250cmgrid_20250926_105807.jpg,0,0.79250288,0.285416667,0.0375,3.512,3.68,3.533,2,2
left_45deg_185cmgnd_250cmgrid_20250926_105807.jpg,0,0.85495007,0.269791667,0.16171875,3.294,3.391,3.316,1,2
